"word_kanji","kana_parsed","kana_parsed2","hangul"
柔道,ジュウ|ドウ,ジュー|ドー,유도
総理,ソウ|リ,ソー|リ,총리
式,シキ,シキ,식
私鉄,シ|テツ,シ|テツ,사철
中性子,チュウ|セイ|シ,チュー|セイ|シ,중성자
作家,サッ|カ,サッ|カ,작가
傀儡,カイ|ライ,カイ|ライ,괴뢰
政権,セイ|ケン,セイ|ケン,정권
民間,ミン|カン,ミン|カン,민간
航空機,コウ|クウ|キ,コー|クー|キ,항공기
世紀,セイ|キ,セイ|キ,세기
電車,デン|シャ,デン|シャ,전차
寓話,グウ|ワ,グー|ワ,우화
宣戦,セン|セン,セン|セン,선전
布告,フ|コク,フ|コク,포고
熱容量,ネツ|ヨウ|リョウ,ネツ|ヨー|リョー,열용량
知識,チ|シキ,チ|シキ,지식
排中律,ハイ|チュウ|リツ,ハイ|チュー|リツ,배중률
人魚,ニン|ギョ,ニン|ギョ,인어
三星,ミツ|ボシ,ミツ|ボシ,삼성
触媒,ショク|バイ,ショク|バイ,촉매
反応,ハン|ノウ,ハン|ノー,반응
華氏,カ|シ,カ|シ,화씨
元素,ゲン|ソ,ゲン|ソ,원소
室温,シツ|オン,シツ|オン,실온
宮,ミヤ,ミヤ,궁
検査,ケン|サ,ケン|サ,검사
月刊,ゲッ|カン,ゲッ|カン,월간
時間,ジ|カン,ジ|カン,시간
十二支,ジュウ|ニ|シ,ジュー|ニ|シ,십이지
楕円,ダ|エン,ダ|エン,타원
総会,ソウ|カイ,ソー|カイ,총회
可算,カ|サン,カ|サン,가산
湖,コ,コ,호
美術館,ビ|ジュツ|カン,ビ|ジュツ|カン,미술관
平壌,ピョン|ヤン,ピョン|ヤン,평양
塩酸,エン|サン,エン|サン,염산
塩化,エン|カ,エン|カ,염화
塩,シオ,シオ,염
塩基,エン|キ,エン|キ,염기
先史,セン|シ,セン|シ,선사
中東,チュウ|トウ,チュー|トー,중동
弁護士,ベン|ゴ|シ,ベン|ゴ|シ,변호사
芸術,ゲイ|ジュツ,ゲイ|ジュツ,예술
族,ゾク,ゾク,족
戦車,セン|シャ,セン|シャ,전차
文明,ブン|メイ,ブン|メイ,문명
極東,キョク|トウ,キョク|トー,극동
南半球,ミナミ|ハン|キュウ,ミナミ|ハン|キュー,남반구
北半球,キタ|ハン|キュウ,キタ|ハン|キュー,북반구
高分子,コウ|ブン|シ,コー|ブン|シ,고분자
撃墜,ゲキ|ツイ,ゲキ|ツイ,격추
洪秀全,コウ|シュウ|ゼン,コー|シュー|ゼン,홍수전
中共,チュウ|キョウ,チュー|キョー,중공
気体,キ|タイ,キ|タイ,기체
直流,チョク|リュウ,チョク|リュー,직류
豆乳,トウ|ニュウ,トー|ニュー,두유
度量衡,ド|リョウ|コウ,ド|リョー|コー,도량형
振幅,シン|プク,シン|プク,진폭
変調,ヘン|チョウ,ヘン|チョー,변조
斗山,ト|サン,ト|サン,두산
次元,ジ|ゲン,ジ|ゲン,차원
地下鉄,チ|カ|テツ,チ|カ|テツ,지하철
砂漠,サ|バク,サ|バク,사막
大洋,タイ|ヨウ,タイ|ヨー,대양
液体,エキ|タイ,エキ|タイ,액체
固体,コ|タイ,コ|タイ,고체
軽油,ケイ|ユ,ケイ|ユ,경유
夏季,カ|キ,カ|キ,하계
豆満江,トウ|マン|コウ,トー|マン|コー,두만강
乳香,ニュウ|コウ,ニュー|コー,유향
産褥,サン|ジョク,サン|ジョク,산욕
集団,シュウ|ダン,シュー|ダン,집단
奉天,ホウ|テン,ホー|テン,봉천
妖怪,ヨウ|カイ,ヨー|カイ,요괴
永久,エイ|キュウ,エイ|キュー,영구
欠番,ケツ|バン,ケツ|バン,결번
完全,カン|ゼン,カン|ゼン,완전
黄善洪,オウ|ゼン|コウ,オー|ゼン|コー,황선홍
水原,ミズ|ハラ,ミズ|ハラ,수원
洪明甫,コウ|メイ|ホ,コー|メイ|ホ,홍명보
孫悟空,ソン|ゴク|ウ,ソン|ゴク|ー,손오공
入声,ニッ|ショウ,ニッ|ショー,입성
華僑,カ|キョウ,カ|キョー,화교
顕微鏡,ケン|ビ|キョウ,ケン|ビ|キョー,현미경
庁,チョウ,チョー,청
塔,トウ,トー,탑
金桂元,キン|チュウ|ゲン,キン|チュー|ゲン,김계원
密度,ミツ|ド,ミツ|ド,밀도
代数,ダイ|スウ,ダイ|スー,대수
村,ムラ,ムラ,촌
事故,ジ|コ,ジ|コ,사고
窒素,チッ|ソ,チッ|ソ,질소
現代,ゲン|ダイ,ゲン|ダイ,현대
北極,ホッ|キョク,ホッ|キョク,북극
人口,ジン|コウ,ジン|コー,인구
通貨,ツウ|カ,ツー|カ,통화
賞,ショウ,ショー,상
自由民主党,ジ|ユウ|ミン|シュ|トウ,ジ|ユー|ミン|シュ|トー,자유민주당
軍事,グン|ジ,グン|ジ,군사
裁判,サイ|バン,サイ|バン,재판
黄道,コウ|ドウ,コー|ドー,황도
食虫植物,ショク|チュウ|ショク|ブツ,ショク|チュー|ショク|ブツ,식충식물
音速,オン|ソク,オン|ソク,음속
三角州,サン|カク|ス,サン|カク|ス,삼각주
検出,ケン|シュツ,ケン|シュツ,검출
訂正,テイ|セイ,テイ|セイ,정정
距離,キョ|リ,キョ|リ,거리
菌,キン,キン,균
長江,ナガ|エ,ナガ|エ,장강
回文,カイ|ブン,カイ|ブン,회문
曜日,ヨウ|ビ,ヨー|ビ,요일
匈奴,キョウ|ド,キョー|ド,흉노
符号,フ|ゴウ,フ|ゴー,부호
聖地,セイ|チ,セイ|チ,성지
弾劾,ダン|ガイ,ダン|ガイ,탄핵
長安,ナガ|ヤス,ナガ|ヤス,장안
延亨黙,ヨン|ヒョン|ムク,ヨン|ヒョン|ムク,연형묵
国境,コッ|キョウ,コッ|キョー,국경
地形,チ|ケイ,チ|ケイ,지형
要塞,ヨウ|サイ,ヨー|サイ,요새
国立,コク|リツ,コク|リツ,국립
毎,ゴト,ゴト,매
高速,コウ|ソク,コー|ソク,고속
気候,キ|コウ,キ|コー,기후
熱帯,ネッ|タイ,ネッ|タイ,열대
温帯,オン|タイ,オン|タイ,온대
軟体動物,ナン|タイ|ドウ|ブツ,ナン|タイ|ドー|ブツ,연체동물
多面体,タ|メン|タイ,タ|メン|タイ,다면체
法則,ホウ|ソク,ホー|ソク,법칙
盆地,ボン|チ,ボン|チ,분지
鉛筆,エン|ピツ,エン|ピツ,연필
国語,コク|ゴ,コク|ゴ,국어
韓明淑,カン|ミン|シュク,カン|ミン|シュク,한명숙
銀河,ギン|ガ,ギン|ガ,은하
音楽,オン|ガク,オン|ガク,음악
新生代,シン|セイ|ダイ,シン|セイ|ダイ,신생대
継続,ケイ|ゾク,ケイ|ゾク,계속
侵攻,シン|コウ,シン|コー,침공
駅,エキ,エキ,역
白夜,ビャク|ヤ,ビャク|ヤ,백야
速球,ソッ|キュウ,ソッ|キュー,속구
学会,ガッ|カイ,ガッ|カイ,학회
改革,カイ|カク,カイ|カク,개혁
小銃,ショウ|ジュウ,ショー|ジュー,소총
血漿,ケッ|ショウ,ケッ|ショー,혈장
太陽暦,タイ|ヨウ|レキ,タイ|ヨー|レキ,태양력
銀行,ギン|コウ,ギン|コー,은행
形式,ケイ|シキ,ケイ|シキ,형식
黄河,コウ|ガ,コー|ガ,황하
軍艦,グン|カン,グン|カン,군함
石英,セキ|エイ,セキ|エイ,석영
韓昇洙,カン|ショウ|ジュ,カン|ショー|ジュ,한승수
金在杰,キン|ザイ|モク,キン|ザイ|モク,김재걸
火山,カ|ザン,カ|ザン,화산
群島,グン|トウ,グン|トー,군도
租庸調,ソ|ヨウ|チョウ,ソ|ヨー|チョー,조용조
空港,クウ|コウ,クー|コー,공항
格差,カク|サ,カク|サ,격차
金一,キン|イチ,キン|イチ,김일
商法,ショウ|ホウ,ショー|ホー,상법
接合,セツ|ゴウ,セツ|ゴー,접합
株式,カブ|シキ,カブ|シキ,주식
済州国際空港,サイ|シュウ|コク|サイ|クウ|コウ,サイ|シュー|コク|サイ|クー|コー,제주국제공항
抽出,チュウ|シュツ,チュー|シュツ,추출
扇状地,セン|ジョウ|チ,セン|ジョー|チ,선상지
平野,ヘイ|ヤ,ヘイ|ヤ,평야
槍,ヤリ,ヤリ,창
泰山,タイ|ザン,タイ|ザン,태산
位相,イ|ソウ,イ|ソー,위상
合意,ゴウ|イ,ゴー|イ,합의
指向,シ|コウ,シ|コー,지향
州立,シュウ|リツ,シュー|リツ,주립
長石,チョウ|セキ,チョー|セキ,장석
水族館,スイ|ゾク|カン,スイ|ゾク|カン,수족관
空軍,クウ|グン,クー|グン,공군
国旗,コッ|キ,コッ|キ,국기
板橋,イタ|バシ,イタ|バシ,판교
南極,ナン|キョク,ナン|キョク,남극
広場,ヒロ|バ,ヒロ|バ,광장
天安門,テン|アン|モン,テン|アン|モン,천안문
安陽,アン|ヨウ,アン|ヨー,안양
金亨稷,キン|キョウ|ショク,キン|キョー|ショク,김형직
地峡,チ|キョウ,チ|キョー,지협
大田,オオ|タ,オー|タ,대전
大邱,タイ|キュウ,タイ|キュー,대구
拳銃,ケン|ジュウ,ケン|ジュー,권총
中生代,チュウ|セイ|ダイ,チュー|セイ|ダイ,중생대
十字,ジュウ|ジ,ジュー|ジ,십자
記述,キ|ジュツ,キ|ジュツ,기술
城南,ジョウ|ナン,ジョー|ナン,성남
超新星,チョウ|シン|セイ,チョー|シン|セイ,초신성
金永南,キン|エイ|ナン,キン|エイ|ナン,김영남
人権,ジン|ケン,ジン|ケン,인권
口訣,ク|ケツ,ク|ケツ,구결
制憲,セイ|ケン,セイ|ケン,제헌
限界,ゲン|カイ,ゲン|カイ,한계
貿易,ボウ|エキ,ボー|エキ,무역
早期,ソウ|キ,ソー|キ,조기
警報,ケイ|ホウ,ケイ|ホー,경보
平衡,ヘイ|コウ,ヘイ|コー,평형
毒,ドク,ドク,독
空中,クウ|チュウ,クー|チュー,공중
給油,キュウ|ユ,キュー|ユ,급유
聴診,チョウ|シン,チョー|シン,청진
点,テン,テン,점
金玉淑,キン|ギョク|ヨシ,キン|ギョク|ヨシ,김옥숙
樹脂,ジュ|シ,ジュ|シ,수지
一眼,イチ|ガン,イチ|ガン,일안
自動車,ジ|ドウ|シャ,ジ|ドー|シャ,자동차
孔雀石,ク|ジャク|セキ,ク|ジャク|セキ,공작석
周波数,シュウ|ハ|スウ,シュー|ハ|スー,주파수
信号,シン|ゴウ,シン|ゴー,신호
分隊,ブン|タイ,ブン|タイ,분대
公転,コウ|テン,コー|テン,공전
周期,シュウ|キ,シュー|キ,주기
捕獲,ホ|カク,ホ|カク,포획
転換,テン|カン,テン|カン,전환
北極星,ホッ|キョク|セイ,ホッ|キョク|セイ,북극성
禁止,キン|シ,キン|シ,금지
素数,ソ|スウ,ソ|スー,소수
放出,ホウ|シュツ,ホー|シュツ,방출
付随,フ|ズイ,フ|ズイ,부수
閉鎖,ヘイ|サ,ヘイ|サ,폐쇄
雲母,ウン|モ,ウン|モ,운모
自発,ジ|ハツ,ジ|ハツ,자발
新聞,シン|ブン,シン|ブン,신문
金聖愛,キン|セイ|アイ,キン|セイ|アイ,김성애
自治,ジ|チ,ジ|チ,자치
国民,コク|ミン,コク|ミン,국민
政体,セイ|タイ,セイ|タイ,정체
氷山,ヒョウ|ザン,ヒョー|ザン,빙산
古生代,コ|セイ|ダイ,コ|セイ|ダイ,고생대
素因数,ソ|イン|スウ,ソ|イン|スー,소인수
失業,シツ|ギョウ,シツ|ギョー,실업
美少年,ビ|ショウ|ネン,ビ|ショー|ネン,미소년
性的,セイ|テキ,セイ|テキ,성적
音律,オン|リツ,オン|リツ,음률
棘皮動物,キョク|ヒ|ドウ|ブツ,キョク|ヒ|ドー|ブツ,극피동물
差別,サ|ベツ,サ|ベツ,차별
電報,デン|ポウ,デン|ポー,전보
大戦,タイ|セン,タイ|セン,대전
薔薇,バラ|,バラ|,장미
独裁,ドク|サイ,ドク|サイ,독재
古典,コ|テン,コ|テン,고전
工兵,コウ|ヘイ,コー|ヘイ,공병
農場,ノウ|ジョウ,ノー|ジョー,농장
中央,チュウ|オウ,チュー|オー,중앙
高原,コウ|ゲン,コー|ゲン,고원
中京,チュウ|キョウ,チュー|キョー,중경
豆腐,トウ|フ,トー|フ,두부
定常波,テイ|ジョウ|ハ,テイ|ジョー|ハ,정상파
城,ジョウ,ジョー,성
農業党,ノウ|ギョウ|トウ,ノー|ギョー|トー,농업당
無人島,ム|ジン|トウ,ム|ジン|トー,무인도
誤差,ゴ|サ,ゴ|サ,오차
界面,カイ|メン,カイ|メン,계면
断食,ダン|ジキ,ダン|ジキ,단식
地震,ジ|シン,ジ|シン,지진
同素体,ドウ|ソ|タイ,ドー|ソ|タイ,동소체
鉱物,コウ|ブツ,コー|ブツ,광물
手話,シュ|ワ,シュ|ワ,수화
点字,テン|ジ,テン|ジ,점자
鉱石,コウ|セキ,コー|セキ,광석
人間,ニン|ゲン,ニン|ゲン,인간
柔術,ジュウ|ジュツ,ジュー|ジュツ,유술
体育,タイ|イク,タイ|イク,체육
主席,シュ|セキ,シュ|セキ,주석
単記,タン|キ,タン|キ,단기
爆弾,バク|ダン,バク|ダン,폭탄
証明,ショウ|メイ,ショー|メイ,증명
白人,ハク|ジン,ハク|ジン,백인
弁証法,ベン|ショウ|ホウ,ベン|ショー|ホー,변증법
変奏曲,ヘン|ソウ|キョク,ヘン|ソー|キョク,변주곡
済州,サイ|シュウ,サイ|シュー,제주
補助,ホ|ジョ,ホ|ジョ,보조
動力,ドウ|リョク,ドー|リョク,동력
射撃,シャ|ゲキ,シャ|ゲキ,사격
変態,ヘン|タイ,ヘン|タイ,변태
温泉,オン|セン,オン|セン,온천
西部,セイ|ブ,セイ|ブ,서부
戦線,セン|セン,セン|セン,전선
異状,イ|ジョウ,イ|ジョー,이상
機械,キ|カイ,キ|カイ,기계
病院,ビョウ|イン,ビョー|イン,병원
医療,イ|リョウ,イ|リョー,의료
郡,グン,グン,군
抽象,チュウ|ショウ,チュー|ショー,추상
遊撃手,ユウ|ゲキ|シュ,ユー|ゲキ|シュ,유격수
亜鉛,ア|エン,ア|エン,아연
銀,ギン,ギン,은
伊勢,イ|セ,イ|セ,이세
自閉症,ジ|ヘイ|ショウ,ジ|ヘイ|ショー,자폐증
回線,カイ|セン,カイ|セン,회선
交換,コウ|カン,コー|カン,교환
分散,ブン|サン,ブン|サン,분산
地区,チ|ク,チ|ク,지구
握手,アク|シュ,アク|シュ,악수
解放,カイ|ホウ,カイ|ホー,해방
飛行船,ヒ|コウ|セン,ヒ|コウ|セン,비행선
馬謖,バ|ショク,バ|ショク,마속
鞍山,アン|ザン,アン|ザン,안산
独立,ドク|リツ,ドク|リツ,독립
行進曲,コウ|シン|キョク,コー|シン|キョク,행진곡
鉄道,テツ|ドウ,テツ|ドー,철도
韓非子,カン|ピ|シ,カン|ピ|シ,한비자
思考,シ|コウ,シ|コー,사고
実験,ジッ|ケン,ジッ|ケン,실험
契約,ケイ|ヤク,ケイ|ヤク,계약
紫外線,シ|ガイ|セン,シ|ガイ|セン,자외선
主権,シュ|ケン,シュ|ケン,주권
王水,オウ|スイ,オー|スイ,왕수
制御,セイ|ギョ,セイ|ギョ,제어
重水,ジュウ|スイ,ジュー|スイ,중수
人工,ジン|コウ,ジン|コー,인공
標準軌,ヒョウ|ジュン|キ,ヒョー|ジュン|キ,표준궤
狭軌,キョウ|キ,キョー|キ,협궤
軌間,キ|カン,キ|カン,궤간
広軌,コウ|キ,コー|キ,광궤
炭化,タン|カ,タン|カ,탄화
南北,ナン|ボク,ナン|ボク,남북
黄永祚,ファン|ヨン|ジュ,ファン|ヨン|ジュ,황영조
丘陵,キュウ|リョウ,キュー|リョー,구릉
幾何,キ|カ,キ|カ,기하
平均,ヘイ|キン,ヘイ|キン,평균
決議,ケツ|ギ,ケツ|ギ,결의
観音寺,カン|ノン|ジ,カン|ノン|ジ,관음사
年,トシ,トシ,년
標準時,ヒョウ|ジュン|ジ,ヒョー|ジュン|ジ,표준시
引用,イン|ヨウ,イン|ヨー,인용
聖母,セイ|ボ,セイ|ボ,성모
金復東,キン|フク|トウ,キン|フク|トー,김복동
偏西風,ヘン|セイ|フウ,ヘン|セイ|フー,편서풍
紅,ベニ,ベニ,홍
感覚,カン|カク,カン|カク,감각
肥満,ヒ|マン,ヒ|マン,비만
盟,メイ,メイ,맹
極限,キョク|ゲン,キョク|ゲン,극한
大院君,タイイン|ク|ン,タイイン|ク|ン,대원군
学派,ガク|ハ,ガク|ハ,학파
椅子,イ|ス,イ|ス,의자
蜂起,ホウ|キ,ホー|キ,봉기
学閥,ガク|バツ,ガク|バツ,학벌
山武,サン|ブ,サン|ブ,산무
電圧,デン|アツ,デン|アツ,전압
支庁,シ|チョウ,シ|チョー,지청
結合,ケツ|ゴウ,ケツ|ゴー,결합
工業,コウ|ギョウ,コー|ギョー,공업
学級,ガッ|キュウ,ガッ|キュー,학급
万葉集,マン|ヨウ|シュウ,マン|ヨー|シュー,만엽집
命題,メイ|ダイ,メイ|ダイ,명제
禁書,キン|ショ,キン|ショ,금서
外交,ガイ|コウ,ガイ|コー,외교
演算,エン|ザン,エン|ザン,연산
脂肪,シ|ボウ,シ|ボー,지방
原論,ゲン|ロン,ゲン|ロン,원론
水路,スイ|ロ,スイ|ロ,수로
武装,ブ|ソウ,ブ|ソー,무장
刑事,ケイ|ジ,ケイ|ジ,형사
裁判所,サイ|バン|ショ,サイ|バン|ショ,재판소
選択,セン|タク,セン|タク,선택
橋,キョウ,キョー,교
想像,ソウ|ゾウ,ソー|ゾー,상상
橋脚,キョウ|キャク,キョー|キャク,교각
兵曹,ヘイ|ソウ,ヘイ|ソー,병조
焚書坑儒,フン|ショ|コウ|ジュ,フン|ショ|コー|ジュ,분서갱유
砲兵,ホウ|ヘイ,ホー|ヘイ,포병
血友病,ケツ|ユウ|ビョウ,ケツ|ユー|ビョー,혈우병
栄養失調,エイ|ヨウ|シッ|チョウ,エイ|ヨー|シッ|チョー,영양실조
富川,トミ|カワ,トミ|カワ,부천
酸素,サン|ソ,サン|ソ,산소
韓国日報,カン|コク|ニッ|ポウ,カン|コク|ニッ|ポー,한국일보
侵入,シン|ニュウ,シン|ニュー,침입
紛争,フン|ソウ,フン|ソー,분쟁
私立,シ|リツ,シ|リツ,사립
金久美子,キム|ク|ミ|コ,キム|ク|ミ|コ,김구미자
砂岩,シャ|ガン,シャ|ガン,사암
移民,イ|ミン,イ|ミン,이민
朋党,ホウ|トウ,ホー|トー,붕당
西人,セイ|ジン,セイ|ジン,서인
王,オウ,オー,왕
伴,バン,バン,반
剣道,ケン|ドウ,ケン|ドー,검도
主成分,シュ|セイ|ブン,シュ|セイ|ブン,주성분
分析,ブン|セキ,ブン|セキ,분석
宦官,カン|ガン,カン|ガン,환관
貧血,ヒン|ケツ,ヒン|ケツ,빈혈
曹渓寺,ソウ|ケイ|ジ,ソー|ケイ|ジ,조계사
暴動,ボウ|ドウ,ボー|ドー,폭동
市営,シ|エイ,シ|エイ,시영
黒人,コク|ジン,コク|ジン,흑인
液晶,エキ|ショウ,エキ|ショー,액정
独立新聞,ドク|リツ|シン|ブン,ドク|リツ|シン|ブン,독립신문
競売,キョウ|バイ,キョー|バイ,경매
鉱業,コウ|ギョウ,コー|ギョー,광업
舞曲,ブ|キョク,ブ|キョク,무곡
多重,タ|ジュウ,タ|ジュウ,다중
放送,ホウ|ソウ,ホー|ソー,방송
射手,シャ|シュ,シャ|シュ,사수
南米,ナン|ベイ,ナン|ベイ,남미
種子,シュ|シ,シュ|シ,종자
貯蔵庫,チョ|ゾウ|コ,チョ|ゾー|コ,저장고
危機,キ|キ,キ|キ,위기
押韻,オウ|イン,オー|イン,압운
食中毒,ショク|チュウ|ドク,ショク|チュー|ドク,식중독
発射,ハッ|シャ,ハッ|シャ,발사
民主革命党,ミン|シュ|カク|メイ|トウ,ミン|シュ|カク|メイ|トー,민주혁명당
巡礼,ジュン|レイ,ジュン|レイ,순례
転送,テン|ソウ,テン|ソー,전송
文法,ブン|ポウ,ブン|ポー,문법
医学,イ|ガク,イ|ガク,의학
天王星,テン|オウ|セイ,テン|オー|セイ,천왕성
法王,ホウ|オウ,ホー|オー,법왕
反乱,ハン|ラン,ハン|ラン,반란
夫人,フ|ジン,フ|ジン,부인
増幅,ゾウ|フク,ゾー|フク,증폭
民主,ミン|シュ,ミン|シュ,민주
鼻濁音,ビ|ダク|オン,ビ|ダク|オン,비탁음
三角,サン|カク,サン|カク,삼각
乾燥,カン|ソウ,カン|ソー,건조
白石,シラ|イシ,シラ|イシ,백석
鋼,コウ,コー,강
陰陽,イン|ヨウ,イン|ヨー,음양
分割,ブン|カツ,ブン|カツ,분할
関東軍,カン|トウ|グン,カン|トー|グン,관동군
軽自動車,ケイ|ジ|ドウ|シャ,ケイ|ジ|ドー|シャ,경자동차
世代,セ|ダイ,セ|ダイ,세대
愛国,アイ|コク,アイ|コク,애국
同盟,ドウ|メイ,ドー|メイ,동맹
東方,トウ|ホウ,トー|ホー,동방
正規,セイ|キ,セイ|キ,정규
道路,ドウ|ロ,ドー|ロ,도로
南洋,ナン|ヨウ,ナン|ヨー,남양
安息日,アン|ソク|ビ,アン|ソク|ビ,안식일
全日本空輸,ゼン|ニホン|ク|ウ|ユ,ゼン|ニホン|ク|ー|ユ,전일본공수
怪物,カイ|ブツ,カイ|ブツ,괴물
五十音,ゴ|ジュウ|オン,ゴ|ジュー|オン,오십음
国営,コク|エイ,コク|エイ,국영
十字架,ジュウ|ジ|カ,ジュー|ジ|カ,십자가
合同,ゴウ|ドウ,ゴー|ドー,합동
里,サト,サト,리
地獄,ジ|ゴク,ジ|ゴク,지옥
人民日報,ジン|ミン|ニッ|ポウ,ジン|ミン|ニッ|ポー,인민일보
上代,ジョウ|ダイ,ジョー|ダイ,상대
体制,タイ|セイ,タイ|セイ,체제
司祭,シ|サイ,シ|サイ,사제
比,ヒ,ヒ,비
修道院,シュウ|ドウ|イン,シュー|ドー|イン,수도원
試行,シ|コウ,シ|コー,시행
短期大学,タン|キ|ダイ|ガク,タン|キ|ダイ|ガク,단기대학
脂肪酸,シ|ボウ|サン,シ|ボー|サン,지방산
静止,セイ|シ,セイ|シ,정지
参照,サン|ショウ,サン|ショー,참조
飛行場,ヒ|コウ|ジョウ,ヒ|コー|ジョー,비행장
天文台,テン|モン|ダイ,テン|モン|ダイ,천문대
部首,ブ|シュ,ブ|シュ,부수
文,ブン,ブン,문
絞首刑,コウ|シュ|ケイ,コー|シュ|ケイ,교수형
四捨五入,シ|シャ|ゴ|ニュウ,シ|シャ|ゴ|ニュー,사사오입
改憲,カイ|ケン,カイ|ケン,개헌
馬力,バ|リキ,バ|リキ,마력
対立,タイ|リツ,タイ|リツ,대립
自由党,ジ|ユウ|トウ,ジ|ユー|トー,자유당
複写,フク|シャ,フク|シャ,복사
平面,ヘイ|メン,ヘイ|メン,평면
代理,ダイ|リ,ダイ|リ,대리
商業,ショウ|ギョウ,ショー|ギョー,상업
時効,ジ|コウ,ジ|コー,시효
薬師如来,ヤク|シ|ニョ|ライ,ヤク|シ|ニョ|ライ,약사여래
地図,チ|ズ,チ|ズ,지도
界,サカイ,サカイ,계
識別子,シキ|ベツ|シ,シキ|ベツ|シ,식별자
博物館,ハク|ブツ|カン,ハク|ブツ|カン,박물관
科料,カ|リョウ,カ|リョー,과료
選挙,セン|キョ,セン|キョ,선거
推力,スイ|リョク,スイ|リョク,추력
家畜,カ|チク,カ|チク,가축
経度,ケイ|ド,ケイ|ド,경도
緯度,イ|ド,イ|ド,위도
雑種,ザッ|シュ,ザッ|シュ,잡종
日本航空,ニホン|コウ|ク|ウ,ニホン|コー|ク|ー,일본항공
変身,ヘン|シン,ヘン|シン,변신
