"word_kanji","kana_parsed","kana_parsed2","hangul"
混血,コン|ケツ,コン|ケツ,혼혈
職業,ショク|ギョウ,ショク|ギョー,직업
男性,ダン|セイ,ダン|セイ,남성
公式,コウ|シキ,コー|シキ,공식
星雲,セイ|ウン,セイ|ウン,성운
炭酸,タン|サン,タン|サン,탄산
対角線,タイ|カク|セン,タイ|カク|セン,대각선
平行四辺形,ヘイ|コウ|シ|ヘン|ケイ,ヘイ|コー|シ|ヘン|ケイ,평행사변형
号,ゴウ,ゴー,호
電信,デン|シン,デン|シン,전신
線,セン,セン,선
鳳凰,ホウ|オウ,ホー|オー,봉황
洗礼,セン|レイ,セン|レイ,세례
潮汐,チョウ|セキ,チョー|セキ,조석
動脈,ドウ|ミャク,ドー|ミャク,동맥
大動脈,ダイ|ドウ|ミャク,ダイ|ドー|ミャク,대동맥
鼻音,ビ|オン,ビ|オン,비음
根,ネ,ネ,근
玄武,ゲン|ブ,ゲン|ブ,현무
品詞,ヒン|シ,ヒン|シ,품사
公園,コウ|エン,コー|エン,공원
輝石,キ|セキ,キ|セキ,휘석
無声,ム|セイ,ム|セイ,무성
共和党,キョウ|ワ|トウ,キョー|ワ|トー,공화당
可変,カ|ヘン,カ|ヘン,가변
自動,ジ|ドウ,ジ|ドー,자동
停止,テイ|シ,テイ|シ,정지
司法,シ|ホウ,シ|ホー,사법
軍,グン,グン,군
大帝,タイ|テイ,タイ|テイ,대제
堆積岩,タイ|セキ|ガン,タイ|セキ|ガン,퇴적암
協定,キョウ|テイ,キョー|テイ,협정
査証,サ|ショウ,サ|ショー,사증
菓子,カ|シ,カ|シ,과자
金策,キン|サク,キン|サク,김책
処理,ショ|リ,ショ|リ,처리
牛島,ウシ|ジマ,ウシ|ジマ,우도
丹陽,タン|ヨウ,タン|ヨー,단양
予算,ヨ|サン,ヨ|サン,예산
俗語,ゾク|ゴ,ゾク|ゴ,속어
金哲柱,キン|ショウ|ニチ,キン|ショー|ニチ,김철주
戦隊,セン|タイ,セン|タイ,전대
銀色,ギン|イロ,ギン|イロ,은색
寄生,キ|セイ,キ|セイ,기생
灰色,ハイ|イロ,ハイ|イロ,회색
選手,セン|シュ,セン|シュ,선수
世界銀行,セ|カイ|ギン|コウ,セ|カイ|ギン|コー,세계은행
児童,ジ|ドウ,ジ|ドー,아동
投票,トウ|ヒョウ,トー|ヒョー,투표
星団,セイ|ダン,セイ|ダン,성단
亜熱帯,ア|ネッ|タイ,ア|ネッ|タイ,아열대
死語,シ|ゴ,シ|ゴ,사어
華族,カ|ゾク,カ|ゾク,화족
玄米,ゲン|マイ,ゲン|マイ,현미
反日,ハン|ニチ,ハン|ニチ,반일
感情,カン|ジョウ,カン|ジョー,감정
木管,モッ|カン,モッ|カン,목관
双曲線,ソウ|キョク|セン,ソー|キョク|セン,쌍곡선
大脳,ダイ|ノウ,ダイ|ノー,대뇌
湾流,ワン|リュウ,ワン|リュー,만류
絶滅,ゼツ|メツ,ゼツ|メツ,절멸
公館,コウ|カン,コー|カン,공관
寒帯,カン|タイ,カン|タイ,한대
劇場,ゲキ|ジョウ,ゲキ|ジョー,극장
聖堂,セイ|ドウ,セイ|ドー,성당
雪女,ユキオン|ナ,ユキオン|ナ,설녀
荘,ソウ,ソー,장
物質,ブッ|シツ,ブッ|シツ,물질
永宗島,エイ|シュウ|ジマ,エイ|シュー|ジマ,영종도
化石,カ|セキ,カ|セキ,화석
角速度,カク|ソク|ド,カク|ソク|ド,각속도
刑罰,ケイ|バツ,ケイ|バツ,형벌
万年筆,マン|ネン|ヒツ,マン|ネン|ヒツ,만년필
悪魔,アク|マ,アク|マ,악마
損傷,ソン|ショウ,ソン|ショー,손상
戦闘,セン|トウ,セン|トー,전투
車両,シャ|リョウ,シャ|リョー,차량
体液,タイ|エキ,タイ|エキ,체액
窒息,チッ|ソク,チッ|ソク,질식
制限,セイ|ゲン,セイ|ゲン,제한
卓球,タッ|キュウ,タッ|キュー,탁구
太陽系,タイ|ヨウ|ケイ,タイ|ヨー|ケイ,태양계
岩石,ガン|セキ,ガン|セキ,암석
球場,キュウ|ジョウ,キュー|ジョー,구장
拷問,ゴウ|モン,ゴー|モン,고문
叙情,ジョ|ジョウ,ジョ|ジョー,서정
悲劇,ヒ|ゲキ,ヒ|ゲキ,비극
男爵,ダン|シャク,ダン|シャク,남작
回生,カイ|セイ,カイ|セイ,회생
発電,ハツ|デン,ハツ|デン,발전
象形,ショウ|ケイ,ショー|ケイ,상형
俳優,ハイ|ユウ,ハイ|ユー,배우
端子,タン|シ,タン|シ,단자
磁石,ジ|シャク,ジ|シャク,자석
否定,ヒ|テイ,ヒ|テイ,부정
考古学,コウ|コ|ガク,コー|コ|ガク,고고학
民法,ミン|ポウ,ミン|ポー,민법
刑法,ケイ|ホウ,ケイ|ホー,형법
演芸,エン|ゲイ,エン|ゲイ,연예
型,カタ,カタ,형
近東,キン|トウ,キン|トー,근동
本線,ホン|セン,ホン|セン,본선
近距離,キン|キョ|リ,キン|キョ|リ,근거리
孔子,コウ|シ,コー|シ,공자
脳死,ノウ|シ,ノー|シ,뇌사
土星,ド|セイ,ド|セイ,토성
北斗七星,ホク|ト|シチ|セイ,ホク|ト|シチ|セイ,북두칠성
木星,モク|セイ,モク|セイ,목성
脳,ノウ,ノー,뇌
因数,イン|スウ,イン|スー,인수
公民,コウ|ミン,コー|ミン,공민
国籍,コク|セキ,コク|セキ,국적
下院,カ|イン,カ|イン,하원
上院,ジョウ|イン,ジョー|イン,상원
総統,ソウ|トウ,ソー|トー,총통
肺癌,ハイ|ガン,ハイ|ガン,폐암
反核,ハン|カク,ハン|カク,반핵
上京,ジョウ|キョウ,ジョー|キョー,상경
西京,ニシ|ギョウ,ニシ|ギョー,서경
建築,ケン|チク,ケン|チク,건축
渓谷,ケイ|コク,ケイ|コク,계곡
中心,チュウ|シン,チュー|シン,중심
牧師,ボク|シ,ボク|シ,목사
発光,ハッ|コウ,ハッ|コー,발광
木簡,モッ|カン,モッ|カン,목간
衆議院,シュウ|ギ|イン,シュー|ギ|イン,중의원
業務,ギョウ|ム,ギョー|ム,업무
弾道,ダン|ドウ,ダン|ドー,탄도
行政,ギョウ|セイ,ギョー|セイ,행정
指紋,シ|モン,シ|モン,지문
弾道弾,ダン|ドウ|ダン,ダン|ドー|ダン,탄도탄
薄膜,ハク|マク,ハク|マク,박막
産業,サン|ギョウ,サン|ギョー,산업
算術,サン|ジュツ,サン|ジュツ,산술
素子,ソ|シ,ソ|シ,소자
合唱,ガッ|ショウ,ガッ|ショー,합창
真性,シン|セイ,シン|セイ,진성
消化,ショウ|カ,ショー|カ,소화
逆数,ギャク|スウ,ギャク|スー,역수
美女,ビ|ジョ,ビ|ジョ,미녀
争議,ソウ|ギ,ソー|ギ,쟁의
本土,ホン|ド,ホン|ド,본토
膜,マク,マク,막
光度,コウ|ド,コー|ド,광도
国会,コッ|カイ,コッ|カイ,국회
中国銀行,チュウ|ゴク|ギン|コウ,チュー|ゴク|ギン|コー,중국은행
相国,ショウ|コク,ショー|コク,상국
丞相,ジョウ|ショウ,ジョー|ショー,승상
血小板,ケッ|ショウ|バン,ケッ|ショー|バン,혈소판
結晶,ケッ|ショウ,ケッ|ショー,결정
虹彩,コウ|サイ,コー|サイ,홍채
交流,コウ|リュウ,コー|リュー,교류
誘導体,ユウ|ドウ|タイ,ユー|ドー|タイ,유도체
犯罪,ハン|ザイ,ハン|ザイ,범죄
聴覚,チョウ|カク,チョー|カク,청각
味覚,ミ|カク,ミ|カク,미각
嗅覚,キュウ|カク,キュー|カク,후각
恐怖症,キョウ|フ|ショウ,キョー|フ|ショー,공포증
祭壇,サイ|ダン,サイ|ダン,제단
最下位,サイ|カ|イ,サイ|カ|イ,최하위
献血,ケン|ケツ,ケン|ケツ,헌혈
迫害,ハク|ガイ,ハク|ガイ,박해
南明,ナン|メイ,ナン|メイ,남명
解除,カイ|ジョ,カイ|ジョ,해제
加工,カ|コウ,カ|コー,가공
性,セイ,セイ,성
幽霊,ユウ|レイ,ユー|レイ,유령
多摩,タ|マ,タ|マ,다마
地域,チ|イキ,チ|イキ,지역
階級,カイ|キュウ,カイ|キュー,계급
闘争,トウ|ソウ,トー|ソー,투쟁
双方向,ソウ|ホウ|コウ,ソー|ホー|コー,쌍방향
謝肉祭,シャ|ニク|サイ,シャ|ニク|サイ,사육제
紀伊,キ|イ,キ|イ,기이
投手,トウ|シュ,トー|シュ,투수
南陽,ナン|ヨウ,ナン|ヨー,남양
官話,カン|ワ,カン|ワ,관화
正義,マサ|ヨシ,マサ|ヨシ,정의
軟口蓋,ナン|コウ|ガイ,ナン|コー|ガイ,연구개
口蓋垂,コウ|ガイ|スイ,コー|ガイ|スイ,구개수
表記,ヒョウ|キ,ヒョー|キ,표기
運転,ウン|テン,ウン|テン,운전
歯,ハ,ハ,치
能力,ノウ|リョク,ノー|リョク,능력
試験,シ|ケン,シ|ケン,시험
中尉,チュウ|イ,チュー|イ,중위
喉頭蓋,コウ|トウ|ガイ,コー|トー|ガイ,후두개
咽頭,イン|トウ,イン|トー,인두
講和,コウ|ワ,コー|ワ,강화
義務,ギ|ム,ギ|ム,의무
変数,ヘン|スウ,ヘン|スー,변수
回帰線,カイ|キ|セン,カイ|キ|セン,회귀선
南回帰線,ミナミ|カイ|キ|セン,ミナミ|カイ|キ|セン,남회귀선
北回帰線,キタ|カイ|キ|セン,キタ|カイ|キ|セン,북회귀선
北極圏,ホッ|キョク|ケン,ホッ|キョク|ケン,북극권
東半球,ヒガシ|ハン|キュウ,ヒガシ|ハン|キュー,동반구
西半球,ニシ|ハン|キュウ,ニシ|ハン|キュー,서반구
本初,ホン|ショ,ホン|ショ,본초
子午線,シ|ゴ|セン,シ|ゴ|セン,자오선
垂直,スイ|チョク,スイ|チョク,수직
運賃,ウン|チン,ウン|チン,운임
孟子,モウ|シ,モー|シ,맹자
天然,テン|ネン,テン|ネン,천연
濃縮,ノウ|シュク,ノー|シュク,농축
中庸,チュウ|ヨウ,チュー|ヨー,중용
予選,ヨ|セン,ヨ|セン,예선
不動産,フ|ドウ|サン,フ|ドー|サン,부동산
天敵,テン|テキ,テン|テキ,천적
擬態,ギ|タイ,ギ|タイ,의태
郊外,コウ|ガイ,コー|ガイ,교외
陰茎,イン|ケイ,イン|ケイ,음경
鉄,テツ,テツ,철
聖霊,セイ|レイ,セイ|レイ,성령
直交,チョッ|コウ,チョッ|コー,직교
媒質,バイ|シツ,バイ|シツ,매질
信用,シン|ヨウ,シン|ヨー,신용
権力,ケン|リョク,ケン|リョク,권력
分立,ブン|リツ,ブン|リツ,분립
平行,ヘイ|コウ,ヘイ|コー,평행
原点,ゲン|テン,ゲン|テン,원점
家族,カ|ゾク,カ|ゾク,가족
管理,カン|リ,カン|リ,관리
太陰暦,タイ|イン|レキ,タイ|イン|レキ,태음력
太皇太后,タイ|コウ|タイ|コウ,タイ|コー|タイ|コー,태황태후
蒸発,ジョウ|ハツ,ジョー|ハツ,증발
赤外線,セキ|ガイ|セン,セキ|ガイ|セン,적외선
空気,クウ|キ,クー|キ,공기
公,オオヤケ,オーヤケ,공
横断,オウ|ダン,オー|ダン,횡단
白虎,ビャッ|コ,ビャッ|コ,백호
権利,ケン|リ,ケン|リ,권리
割礼,カツ|レイ,カツ|レイ,할례
電鉄,デン|テツ,デン|テツ,전철
航法,コウ|ホウ,コー|ホー,항법
着陸,チャク|リク,チャク|リク,착륙
伝書鳩,デン|ショ|バト,デン|ショ|バト,전서구
道具,ドウ|グ,ドー|グ,도구
無人,ム|ジン,ム|ジン,무인
管制,カン|セイ,カン|セイ,관제
素,モト,モト,소
皇太子,コウ|タイ|シ,コー|タイ|シ,황태자
飛行,ヒ|コウ,ヒ|コー,비행
豪雨,ゴウ|ウ,ゴー|ウ,호우
中西部,チュウ|セイ|ブ,チュー|セイ|ブ,중서부
対,タイ,タイ,대
亜美,ア|ミ,ア|ミ,아미
死火山,シ|カ|ザン,シ|カ|ザン,사화산
色相,シキ|ソウ,シキ|ソー,색상
原色,ゲン|ショク,ゲン|ショク,원색
補色,ホ|ショク,ホ|ショク,보색
精液,セイ|エキ,セイ|エキ,정액
漁業,ギョ|ギョウ,ギョ|ギョー,어업
角膜,カク|マク,カク|マク,각막
天使,テン|シ,テン|シ,천사
検索,ケン|サク,ケン|サク,검색
網膜,モウ|マク,モー|マク,망막
市場,シ|ジョウ,シ|ジョー,시장
紙幣,シ|ヘイ,シ|ヘイ,지폐
勲章,クン|ショウ,クン|ショー,훈장
現在,ゲン|ザイ,ゲン|ザイ,현재
家父長制,カ|フ|チョウ|セイ,カ|フ|チョー|セイ,가부장제
未来,ミ|ライ,ミ|ライ,미래
過去,カ|コ,カ|コ,과거
機関,キ|カン,キ|カン,기관
同人,ドウ|ジン,ドー|ジン,동인
市町村,シ|チョウ|ソン,シ|チョー|ソン,시정촌
綱領,コウ|リョウ,コー|リョー,강령
学名,ガク|メイ,ガク|メイ,학명
平原,ヘイ|ゲン,ヘイ|ゲン,평원
決定,ケッ|テイ,ケッ|テイ,결정
問題,モン|ダイ,モン|ダイ,문제
渾沌,コン|トン,コン|トン,혼돈
角,カク,カク,각
陛下,ヘイ|カ,ヘイ|カ,폐하
金元雄,キン|ゲン|ユウ,キン|ゲン|ユー,김원웅
京劇,キョウ|ゲキ,キョー|ゲキ,경극
風洞,フウ|ドウ,フー|ドー,풍동
市民,シ|ミン,シ|ミン,시민
中世,チュウ|セイ,チュー|セイ,중세
近世,キン|セイ,キン|セイ,근세
天国,テン|ゴク,テン|ゴク,천국
上告,ジョウ|コク,ジョー|コク,상고
物体,ブッ|タイ,ブッ|タイ,물체
吸血鬼,キュウ|ケツ|キ,キュー|ケツ|キ,흡혈귀
近似,キン|ジ,キン|ジ,근사
倍数,バイ|スウ,バイ|スー,배수
輝度,キ|ド,キ|ド,휘도
誤植,ゴ|ショク,ゴ|ショク,오식
悪霊,アク|リョウ,アク|リョー,악령
講堂,コウ|ドウ,コー|ドー,강당
責任,セキ|ニン,セキ|ニン,책임
代替,ダイ|タイ,ダイ|タイ,대체
現実,ゲン|ジツ,ゲン|ジツ,현실
天才,テン|サイ,テン|サイ,천재
基数,キ|スウ,キ|スー,기수
身分,ミ|ブン,ミ|ブン,신분
公安,コウ|アン,コー|アン,공안
恐怖,キョウ|フ,キョー|フ,공포
性欲,セイ|ヨク,セイ|ヨク,성욕
配置,ハイ|チ,ハイ|チ,배치
同性,ドウ|セイ,ドー|セイ,동성
結婚,ケッ|コン,ケッ|コン,결혼
典型,テン|ケイ,テン|ケイ,전형
英雄,エイ|ユウ,エイ|ユー,영웅
解釈,カイ|シャク,カイ|シャク,해석
風媒花,フウ|バイ|カ,フー|バイ|カ,풍매화
環,タマキ,タマキ,환
代名詞,ダイ|メイ|シ,ダイ|メイ|シ,대명사
関係,カン|ケイ,カン|ケイ,관계
徴用,チョウ|ヨウ,チョー|ヨー,징용
消費,ショウ|ヒ,ショー|ヒ,소비
単一,タン|イツ,タン|イツ,단일
帆船,ハン|セン,ハン|セン,범선
遺言,ユイ|ゴン,ユイ|ゴン,유언
可読性,カ|トク|セイ,カ|トク|セイ,가독성
染料,セン|リョウ,セン|リョー,염료
氷河期,ヒョウ|ガ|キ,ヒョー|ガ|キ,빙하기
警察,ケイ|サツ,ケイ|サツ,경찰
到達,トウ|タツ,トー|タツ,도달
楊貴妃,ヨウ|キ|ヒ,ヨー|キ|ヒ,양귀비
散文,サン|ブン,サン|ブン,산문
客車,キャク|シャ,キャク|シャ,객차
医薬品,イ|ヤク|ヒン,イ|ヤク|ヒン,의약품
製薬,セイ|ヤク,セイ|ヤク,제약
促音,ソク|オン,ソク|オン,촉음
拘留,コウ|リュウ,コー|リュー,구류
推定,スイ|テイ,スイ|テイ,추정
金寿煥,キン|ジュ|カン,キン|ジュ|カン,김수환
間接,カン|セツ,カン|セツ,간접
遺跡,イ|セキ,イ|セキ,유적
店長,テン|チョウ,テン|チョー,점장
判例,ハン|レイ,ハン|レイ,판례
計量,ケイ|リョウ,ケイ|リョー,계량
聖餐,セイ|サン,セイ|サン,성찬
特恵,トッ|ケイ,トッ|ケイ,특혜
解散,カイ|サン,カイ|サン,해산
廃藩置県,ハイ|ハン|チ|ケン,ハイ|ハン|チ|ケン,폐번치현
長,ナガ,ナガ,장
弾倉,ダン|ソウ,ダン|ソー,탄창
茶碗,チャ|ワン,チャ|ワン,다완
合成,ゴウ|セイ,ゴー|セイ,합성
町,マチ,マチ,정
扇風機,セン|プウ|キ,セン|プー|キ,선풍기
変光星,ヘン|コウ|セイ,ヘン|コー|セイ,변광성
原子核,ゲン|シ|カク,ゲン|シ|カク,원자핵
熱帯夜,ネッ|タイ|ヤ,ネッ|タイ|ヤ,열대야
緯線,イ|セン,イ|セン,위선
性交,セイ|コウ,セイ|コー,성교
体位,タイ|イ,タイ|イ,체위
悠,ユウ,ユー,유
窓口,マド|グチ,マド|グチ,창구
里沙,リ|サ,リ|サ,리사
農園,ノウ|エン,ノー|エン,농원
双眼鏡,ソウ|ガン|キョウ,ソー|ガン|キョー,쌍안경
電波,デン|パ,デン|パ,전파
宮刑,キュウ|ケイ,キュー|ケイ,궁형
天子,テン|シ,テン|シ,천자
株主,カブ|ヌシ,カブ|ヌシ,주주
総督,ソウ|トク,ソー|トク,총독
係数,ケイ|スウ,ケイ|スー,계수
返還,ヘン|カン,ヘン|カン,반환
株価,カブ|カ,カブ|カ,주가
白頭山,ハク|トウ|サン,ハク|トー|サン,백두산
濁点,ダク|テン,ダク|テン,탁점
反射,ハン|シャ,ハン|シャ,반사
屈折,クッ|セツ,クッ|セツ,굴절
均衡,キン|コウ,キン|コー,균형
皇居外苑,コウ|キョ|ガイ|エン,コー|キョ|ガイ|エン,황거외원
涅槃,ネ|ハン,ネ|ハン,열반
太陽光,タイ|ヨウ|コウ,タイ|ヨー|コー,태양광
膀胱,ボウ|コウ,ボー|コー,방광
公開,コウ|カイ,コー|カイ,공개
操作,ソウ|サ,ソー|サ,조작
銀貨,ギン|カ,ギン|カ,은화
台車,ダイ|シャ,ダイ|シャ,대차
門,モン,モン,문
記録,キ|ロク,キ|ロク,기록
誘拐,ユウ|カイ,ユー|カイ,유괴
独占,ドク|セン,ドク|セン,독점
測度,ソク|ド,ソク|ド,측도
標本,ヒョウ|ホン,ヒョー|ホン,표본
推論,スイ|ロン,スイ|ロン,추론
自然,シ|ゼン,シ|ゼン,자연
災害,サイ|ガイ,サイ|ガイ,재해
江南,コウ|ナン,コー|ナン,강남
作用,サ|ヨウ,サ|ヨー,작용
睡眠,スイ|ミン,スイ|ミン,수면
将軍,ショウ|グン,ショー|グン,장군
高所,コウ|ショ,コー|ショ,고소
法人,ホウ|ジン,ホー|ジン,법인
建設,ケン|セツ,ケン|セツ,건설
蒸気,ジョウ|キ,ジョー|キ,증기
四君子,シク|ン|シ,シク|ン|シ,사군자
失語症,シツ|ゴ|ショウ,シツ|ゴ|ショー,실어증
選手権,セン|シュ|ケン,セン|シュ|ケン,선수권
大会,タイ|カイ,タイ|カイ,대회
遺伝,イ|デン,イ|デン,유전
炭水車,タン|スイ|シャ,タン|スイ|シャ,탄수차
資本,シ|ホン,シ|ホン,자본
線型,セン|ケイ,セン|ケイ,선형
可能,カ|ノウ,カ|ノー,가능
保険,ホ|ケン,ホ|ケン,보험
西域,セイ|イキ,セイ|イキ,서역
大,ダイ,ダイ,대
民兵,ミン|ペイ,ミン|ペイ,민병
平和,ヘイ|ワ,ヘイ|ワ,평화
発散,ハッ|サン,ハッ|サン,발산
広告,コウ|コク,コー|コク,광고
再生,サイ|セイ,サイ|セイ,재생
溶岩,ヨウ|ガン,ヨー|ガン,용암
金昌洙,キム|ショウ|シュ,キム|ショー|シュ,김창수
王朝,オウ|チョウ,オー|チョー,왕조
人体,ジン|タイ,ジン|タイ,인체
中古,チュウ|コ,チュー|コ,중고
仮釈放,カリ|シャク|ホウ,カリ|シャク|ホー,가석방
久能山,ク|ノウ|ザン,ク|ノー|ザン,구능산
会談,カイ|ダン,カイ|ダン,회담
食品,ショク|ヒン,ショク|ヒン,식품
少年,ショウ|ネン,ショー|ネン,소년
基地,キ|チ,キ|チ,기지
鉄拳,テッ|ケン,テッ|ケン,철권
原住民,ゲン|ジュウ|ミン,ゲン|ジュー|ミン,원주민
蓄音機,チク|オン|キ,チク|オン|キ,축음기
位置,イ|チ,イ|チ,위치
保存,ホ|ゾン,ホ|ゾン,보존
治外法権,チ|ガイ|ホウ|ケン,チ|ガイ|ホー|ケン,치외법권
有効,ユウ|コウ,ユー|コー,유효
搾取,サク|シュ,サク|シュ,착취
磁気,ジ|キ,ジ|キ,자기
気象,キ|ショウ,キ|ショー,기상
放電,ホウ|デン,ホー|デン,방전
出版,シュッ|パン,シュッ|パン,출판
男装,ダン|ソウ,ダン|ソー,남장
種痘,シュ|トウ,シュ|トー,종두
原爆,ゲン|バク,ゲン|バク,원폭
亡命,ボウ|メイ,ボー|メイ,망명
希望,キ|ボウ,キ|ボー,희망
陽明学,ヨウ|メイ|ガク,ヨー|メイ|ガク,양명학
糖蜜,トウ|ミツ,トー|ミツ,당밀
回折,カイ|セツ,カイ|セツ,회절
雨林,ウ|リン,ウ|リン,우림
水酸化,スイ|サン|カ,スイ|サン|カ,수산화
線形,セン|ケイ,セン|ケイ,선형
事変,ジ|ヘン,ジ|ヘン,사변
軍曹,グン|ソウ,グン|ソー,군조
探査,タン|サ,タン|サ,탐사
価値,カ|チ,カ|チ,가치
自我,ジ|ガ,ジ|ガ,자아
編集,ヘン|シュウ,ヘン|シュー,편집
休火山,キュウ|カ|ザン,キュー|カ|ザン,휴화산
物品,ブッ|ピン,ブッ|ピン,물품
売買,バイ|バイ,バイ|バイ,매매
虫媒花,チュウ|バイ|カ,チュー|バイ|カ,충매화
湿潤,シツ|ジュン,シツ|ジュン,습윤
少雨,ショウ|ウ,ショー|ウ,소우
氷雪,ヒョウ|セツ,ヒョー|セツ,빙설
高山,タカ|ヤマ,タカ|ヤマ,고산
家庭,カ|テイ,カ|テイ,가정
自転,ジ|テン,ジ|テン,자전
歯石,シ|セキ,シ|セキ,치석
映写機,エイ|シャ|キ,エイ|シャ|キ,영사기
推進,スイ|シン,スイ|シン,추진
週刊,シュウ|カン,シュー|カン,주간
酸化,サン|カ,サン|カ,산화
腹腔,フク|コウ,フク|コー,복강
講義,コウ|ギ,コー|ギ,강의
嘔吐,オウ|ト,オー|ト,구토
壁,カベ,カベ,벽
乳製品,ニュウ|セイ|ヒン,ニュー|セイ|ヒン,유제품
天皇杯,テン|ノウ|ハイ,テン|ノー|ハイ,천황배
民主進歩党,ミン|シュ|シン|ポ|トウ,ミン|シュ|シン|ポ|トー,민주진보당
誘惑,ユウ|ワク,ユー|ワク,유혹
救世主,キュウ|セイ|シュ,キュー|セイ|シュ,구세주
真理,シン|リ,シン|リ,진리
早漏,ソウ|ロウ,ソー|ロー,조루
生殖,セイ|ショク,セイ|ショク,생식
成文法,セイ|ブン|ポウ,セイ|ブン|ポー,성문법
酵母,コウ|ボ,コー|ボ,효모
白書,ハク|ショ,ハク|ショ,백서
誕生,タン|ジョウ,タン|ジョー,탄생
軍隊,グン|タイ,グン|タイ,군대
実行,ジッ|コウ,ジッ|コー,실행
肥料,ヒ|リョウ,ヒ|リョー,비료
勃起,ボッ|キ,ボッ|キ,발기
出力,シュツ|リョク,シュツ|リョク,출력
入力,ニュウ|リョク,ニュー|リョク,입력
入出力,ニュウ|シュツ|リョク,ニュー|シュツ|リョク,입출력
磁気圏,ジ|キ|ケン,ジ|キ|ケン,자기권
比較,ヒ|カク,ヒ|カク,비교
顧客,コ|キャク,コ|キャク,고객
共有,キョウ|ユウ,キョー|ユー,공유
