"word_kanji","kana_parsed","kana_parsed2","hangul"
食事,ショク|ジ,ショク|ジ,식사
月経,ゲッ|ケイ,ゲッ|ケイ,월경
少女,ショウ|ジョ,ショー|ジョ,소녀
文書,ブン|ショ,ブン|ショ,문서
気流,キ|リュウ,キ|リュー,기류
財産,ザイ|サン,ザイ|サン,재산
経験,ケイ|ケン,ケイ|ケン,경험
生理学,セイ|リ|ガク,セイ|リ|ガク,생리학
郵便,ユウ|ビン,ユー|ビン,우편
宿題,シュク|ダイ,シュク|ダイ,숙제
食道,ショク|ドウ,ショク|ドー,식도
事実,ジ|ジツ,ジ|ジツ,사실
体力,タイ|リョク,タイ|リョク,체력
白銅,ハク|ドウ,ハク|ドー,백동
浮上,フ|ジョウ,フ|ジョー,부상
血管,ケッ|カン,ケッ|カン,혈관
肝炎,カン|エン,カン|エン,간염
百姓,ヒャク|ショウ,ヒャク|ショー,백성
殉職,ジュン|ショク,ジュン|ショク,순직
触手,ショク|シュ,ショク|シュ,촉수
商標,ショウ|ヒョウ,ショー|ヒョー,상표
価格,カ|カク,カ|カク,가격
発音,ハツ|オン,ハツ|オン,발음
拡張,カク|チョウ,カク|チョー,확장
頭皮,トウ|ヒ,トー|ヒ,두피
原油,ゲン|ユ,ゲン|ユ,원유
学位,ガク|イ,ガク|イ,학위
高等,コウ|トウ,コー|トー,고등
湿度,シツ|ド,シツ|ド,습도
高血圧,コウ|ケツ|アツ,コー|ケツ|アツ,고혈압
役割,ヤク|ワリ,ヤク|ワリ,역할
皮膚,ヒ|フ,ヒ|フ,피부
典礼,テン|レイ,テン|レイ,전례
地理,チ|リ,チ|リ,지리
等温,トウ|オン,トー|オン,등온
過程,カ|テイ,カ|テイ,과정
因子,イン|シ,イン|シ,인자
熱源,ネツ|ゲン,ネツ|ゲン,열원
洞窟,ドウ|クツ,ドー|クツ,동굴
知能,チ|ノウ,チ|ノー,지능
解決,カイ|ケツ,カイ|ケツ,해결
保安,ホ|アン,ホ|アン,보안
故意,コ|イ,コ|イ,고의
応答,オウ|トウ,オー|トー,응답
観光,カン|コウ,カン|コー,관광
生活,セイ|カツ,セイ|カツ,생활
様式,ヨウ|シキ,ヨー|シキ,양식
存在,ソン|ザイ,ソン|ザイ,존재
直接,チョク|セツ,チョク|セツ,직접
探偵,タン|テイ,タン|テイ,탐정
音源,オン|ゲン,オン|ゲン,음원
友情,ユウ|ジョウ,ユー|ジョー,우정
製品,セイ|ヒン,セイ|ヒン,제품
混合,コン|ゴウ,コン|ゴー,혼합
暖房,ダン|ボウ,ダン|ボー,난방
発明,ハツ|メイ,ハツ|メイ,발명
性能,セイ|ノウ,セイ|ノー,성능
業,ゴウ,ゴー,업
占星術,セン|セイ|ジュツ,セン|セイ|ジュツ,점성술
監督,カン|トク,カン|トク,감독
毎日新聞,マイ|ニチ|シン|ブン,マイ|ニチ|シン|ブン,매일신문
快刀,カイ|トウ,カイ|トー,쾌도
生産,セイ|サン,セイ|サン,생산
甲,カブト,カブト,갑
販売,ハン|バイ,ハン|バイ,판매
義兵,ギ|ヘイ,ギ|ヘイ,의병
童謡,ドウ|ヨウ,ドー|ヨー,동요
軍歌,グン|カ,グン|カ,군가
工場,コウ|ジョウ,コー|ジョー,공장
変成岩,ヘン|セイ|ガン,ヘン|セイ|ガン,변성암
景気,ケイ|キ,ケイ|キ,경기
循環,ジュン|カン,ジュン|カン,순환
準備,ジュン|ビ,ジュン|ビ,준비
支局,シ|キョク,シ|キョク,지국
歩兵,ホ|ヘイ,ホ|ヘイ,보병
惑星,ワク|セイ,ワク|セイ,혹성
大政奉還,タイ|セイ|ホウ|カン,タイ|セイ|ホー|カン,대정봉환
命令,メイ|レイ,メイ|レイ,명령
武道,ブ|ドウ,ブ|ドー,무도
天馬,テン|マ,テン|マ,천마
汚染,オ|セン,オ|セン,오염
運行,ウン|コウ,ウン|コー,운행
系統,ケイ|トウ,ケイ|トー,계통
埋没,マイ|ボツ,マイ|ボツ,매몰
費用,ヒ|ヨウ,ヒ|ヨー,비용
授業,ジュ|ギョウ,ジュ|ギョー,수업
抗力,コウ|リョク,コー|リョク,항력
峰,ホウ,ホー,봉
脅迫,キョウ|ハク,キョー|ハク,협박
予防,ヨ|ボウ,ヨ|ボー,예방
接種,セッ|シュ,セッ|シュ,접종
聖歌,セイ|カ,セイ|カ,성가
英国,エイ|コク,エイ|コク,영국
軍旗,グン|キ,グン|キ,군기
毛利,モウ|リ,モー|リ,모리
蘭,ラン,ラン,란
玉髄,ギョク|ズイ,ギョク|ズイ,옥수
旧,キュウ,キュー,구
雇用,コ|ヨウ,コ|ヨー,고용
棋戦,キ|セン,キ|セン,기전
史跡,シ|セキ,シ|セキ,사적
弾性,ダン|セイ,ダン|セイ,탄성
帰納,キ|ノウ,キ|ノー,귀납
適合,テキ|ゴウ,テキ|ゴー,적합
菩薩,ボ|サツ,ボ|サツ,보살
牛乳,ギュウ|ニュウ,ギュー|ニュー,우유
競争,キョウ|ソウ,キョー|ソー,경쟁
寡占,カ|セン,カ|セン,과점
防止,ボウ|シ,ボー|シ,방지
公正,コウ|セイ,コー|セイ,공정
李,リ,リ,리
胃癌,イ|ガン,イ|ガン,위암
物流,ブツ|リュウ,ブツ|リュー,물류
御所,ゴ|ショ,ゴ|ショ,어소
石膏,セッ|コウ,セッ|コー,석고
手榴弾,テ|リュウ|ダン,テ|リュー|ダン,수류탄
香辛料,コウ|シン|リョウ,コー|シン|リョー,향신료
疾患,シッ|カン,シッ|カン,질환
毎日放送,マイ|ニチ|ホウ|ソウ,マイ|ニチ|ホー|ソー,매일방송
肛門,コウ|モン,コー|モン,항문
琵琶,ビ|ワ,ビ|ワ,비파
核果,カッ|カ,カッ|カ,핵과
皮革,ヒ|カク,ヒ|カク,피혁
貪欲,ドン|ヨク,ドン|ヨク,탐욕
剣,ケン,ケン,검
大陸棚,タイ|リク|ダナ,タイ|リク|ダナ,대륙붕
褶曲,シュウ|キョク,シュー|キョク,습곡
法典,ホウ|テン,ホー|テン,법전
伝燈寺,デン|ドウ|ジ,デン|ドー|ジ,전등사
火災,カ|サイ,カ|サイ,화재
伯爵,ハク|シャク,ハク|シャク,백작
依存,イ|ゾン,イ|ゾン,의존
単細胞,タン|サイ|ボウ,タン|サイ|ボー,단세포
測定,ソク|テイ,ソク|テイ,측정
美学,ビ|ガク,ビ|ガク,미학
巨星,キョ|セイ,キョ|セイ,거성
近代,キン|ダイ,キン|ダイ,근대
括約筋,カツ|ヤク|キン,カツ|ヤク|キン,괄약근
静的,セイ|テキ,セイ|テキ,정적
大元帥,ダイ|ゲン|スイ,ダイ|ゲン|スイ,대원수
園芸,エン|ゲイ,エン|ゲイ,원예
空想,クウ|ソウ,クー|ソー,공상
東京,トウ|キョウ,トー|キョー,동경
予報,ヨ|ホウ,ヨ|ホー,예보
造山,ツク|リヤマ,ツク|リヤマ,조산
母乳,ボ|ニュウ,ボ|ニュー,모유
随筆,ズイ|ヒツ,ズイ|ヒツ,수필
孫子,マゴ|コ,マゴ|コ,손자
空港線,クウ|コウ|セン,クー|コー|セン,공항선
極,ゴク,ゴク,극
近傍,キン|ボウ,キン|ボー,근방
帯状疱疹,タイ|ジョウ|ホウ|シン,タイ|ジョー|ホー|シン,대상포진
評価,ヒョウ|カ,ヒョー|カ,평가
東部,トウ|ブ,トー|ブ,동부
纏足,テン|ソク,テン|ソク,전족
太極拳,タイ|キョク|ケン,タイ|キョク|ケン,태극권
会計,カイ|ケイ,カイ|ケイ,회계
共通,キョウ|ツウ,キョー|ツー,공통
基盤,キ|バン,キ|バン,기반
中間,チュウ|カン,チュー|カン,중간
火口,カ|コウ,カ|コー,화구
成人,セイ|ジン,セイ|ジン,성인
媒体,バイ|タイ,バイ|タイ,매체
濃度,ノウ|ド,ノー|ド,농도
捕手,ホ|シュ,ホ|シュ,포수
朝貢,チョウ|コウ,チョー|コー,조공
人民,ジン|ミン,ジン|ミン,인민
戒厳,カイ|ゲン,カイ|ゲン,계엄
創造,ソウ|ゾウ,ソー|ゾー,창조
装甲車,ソウ|コウ|シャ,ソー|コー|シャ,장갑차
完封,カン|プウ,カン|プー,완봉
積乱雲,セキ|ラン|ウン,セキ|ラン|ウン,적란운
人生,ジン|セイ,ジン|セイ,인생
積雲,セキ|ウン,セキ|ウン,적운
生放送,ナマ|ホウ|ソウ,ナマ|ホー|ソー,생방송
目的,モク|テキ,モク|テキ,목적
静脈,ジョウ|ミャク,ジョー|ミャク,정맥
煙霧,エン|ム,エン|ム,연무
光,ヒカリ,ヒカリ,광
校歌,コウ|カ,コー|カ,교가
研究,ケン|キュウ,ケン|キュー,연구
天球,テン|キュウ,テン|キュー,천구
母語,ボ|ゴ,ボ|ゴ,모어
球面,キュウ|メン,キュー|メン,구면
湿地,シッ|チ,シッ|チ,습지
和菓子,ワ|ガ|シ,ワ|ガ|シ,화과자
統治,トウ|チ,トー|チ,통치
西洋,セイ|ヨウ,セイ|ヨー,서양
繊維,セン|イ,セン|イ,섬유
新書,シン|ショ,シン|ショ,신서
中華,チュウ|カ,チュー|カ,중화
週末,シュウ|マツ,シュー|マツ,주말
誕生石,タン|ジョウ|セキ,タン|ジョー|セキ,탄생석
木工,モッ|コウ,モッ|コー,목공
珠江,タマ|エ,タマ|エ,주강
江,コウ,コー,강
間,カン,カン,간
庭園,テイ|エン,テイ|エン,정원
県立,ケン|リツ,ケン|リツ,현립
元帥,ゲン|スイ,ゲン|スイ,원수
高覧,コウ|ラン,コー|ラン,고람
高気圧,コウ|キ|アツ,コー|キ|アツ,고기압
寒冷前線,カン|レイ|ゼン|セン,カン|レイ|ゼン|セン,한랭전선
規則,キ|ソク,キ|ソク,규칙
天壇,テン|ダン,テン|ダン,천단
大仏,ダイ|ブツ,ダイ|ブツ,대불
法家,ホウ|カ,ホー|カ,법가
原人,ゲン|ジン,ゲン|ジン,원인
特許,トッ|キョ,トッ|キョ,특허
上場,ジョウ|ジョウ,ジョー|ジョー,상장
王昭君,オウ|ショウ|クン,オー|ショー|クン,왕소군
京畿,ケイキ|,ケイキ|,경기
大腸菌,ダイ|チョウ|キン,ダイ|チョー|キン,대장균
天池,アマ|イケ,アマ|イケ,천지
催眠,サイ|ミン,サイ|ミン,최면
資源,シ|ゲン,シ|ゲン,자원
安打,アン|ダ,アン|ダ,안타
彩雲,サイ|ウン,サイ|ウン,채운
形容詞,ケイ|ヨウ|シ,ケイ|ヨー|シ,형용사
溶接,ヨウ|セツ,ヨー|セツ,용접
賛歌,サン|カ,サン|カ,찬가
個人,コ|ジン,コ|ジン,개인
敬語,ケイ|ゴ,ケイ|ゴ,경어
反発,ハン|パツ,ハン|パツ,반발
生活協同組合,セイ|カツ|キョウ|ドウ|クミ|アイ,セイ|カツ|キョー|ドー|クミ|アイ,생활협동조합
桃源郷,トウ|ゲン|キョウ,トー|ゲン|キョー,도원향
遊牧民,ユウ|ボク|ミン,ユー|ボク|ミン,유목민
江華島,コウ|カ|トウ,コー|カ|トー,강화도
風化,フウ|カ,フー|カ,풍화
資産,シ|サン,シ|サン,자산
投資,トウ|シ,トー|シ,투자
対流,タイ|リュウ,タイ|リュー,대류
巨大,キョ|ダイ,キョ|ダイ,거대
約束,ヤク|ソク,ヤク|ソク,약속
字幕,ジ|マク,ジ|マク,자막
状態,ジョウ|タイ,ジョー|タイ,상태
優位,ユウ|イ,ユー|イ,우위
表面,ヒョウ|メン,ヒョー|メン,표면
地球儀,チ|キュウ|ギ,チ|キュー|ギ,지구의
迷路,メイ|ロ,メイ|ロ,미로
市立,シ|リツ,シ|リツ,시립
摂政,セッ|ショウ,セッ|ショー,섭정
爆発,バク|ハツ,バク|ハツ,폭발
香水,コウ|スイ,コー|スイ,향수
道徳,ドウ|トク,ドー|トク,도덕
浮腫,ムク|ミ,ムク|ミ,부종
括弧,カッ|コ,カッ|コ,괄호
二酸化,ニ|サン|カ,ニ|サン|カ,이산화
塩素,エン|ソ,エン|ソ,염소
長官,チョウ|カン,チョー|カン,장관
骨髄,コツ|ヅイ,コツ|ズイ,골수
公明党,コウ|メイ|トウ,コー|メイ|トー,공명당
表面張力,ヒョウ|メン|チョウ|リョク,ヒョー|メン|チョー|リョク,표면장력
毛細血管,モウ|サイ|ケッ|カン,モー|サイ|ケッ|カン,모세혈관
形質,ケイ|シツ,ケイ|シツ,형질
粥,カユ,カユ,죽
現象,ゲン|ショウ,ゲン|ショー,현상
胞子,ホウ|シ,ホー|シ,포자
宿主,シュク|シュ,シュク|シュ,숙주
寺院,ジ|イン,ジ|イン,사원
保護,ホ|ゴ,ホ|ゴ,보호
失格,シッ|カク,シッ|カク,실격
編年体,ヘン|ネン|タイ,ヘン|ネン|タイ,편년체
気温,キ|オン,キ|オン,기온
公爵,コウ|シャク,コー|シャク,공작
降水,コウ|スイ,コー|スイ,강수
観測,カン|ソク,カン|ソク,관측
昇華,ショウ|カ,ショー|カ,승화
透明,トウ|メイ,トー|メイ,투명
洪水,コウ|ズイ,コー|ズイ,홍수
水害,スイ|ガイ,スイ|ガイ,수해
原罪,ゲン|ザイ,ゲン|ザイ,원죄
黄砂,コウ|サ,コー|サ,황사
特殊,トク|シュ,トク|シュ,특수
統一,トウ|イツ,トー|イツ,통일
憲章,ケン|ショウ,ケン|ショー,헌장
政策,セイ|サク,セイ|サク,정책
最短,サイ|タン,サイ|タン,최단
経路,ケイ|ロ,ケイ|ロ,경로
述語,ジュツ|ゴ,ジュツ|ゴ,술어
天元,テン|ゲン,テン|ゲン,천원
図法,ズ|ホウ,ズ|ホー,도법
兵科,ヘイ|カ,ヘイ|カ,병과
部品,ブ|ヒン,ブ|ヒン,부품
寧辺,ニョン|ビョン,ニョン|ビョン,녕변
豪族,ゴウ|ゾク,ゴー|ゾク,호족
提灯,チョウ|チン,チョー|チン,제등
大王,ダイ|オウ,ダイ|オー,대왕
草原,ソウ|ゲン,ソー|ゲン,초원
筆談,ヒツ|ダン,ヒツ|ダン,필담
姉妹,シ|マイ,シ|マイ,자매
真宗,シン|シュウ,シン|シュー,진종
防空,ボウ|クウ,ボー|クー,방공
識別,シキ|ベツ,シキ|ベツ,식별
無責任,ム|セキ|ニン,ム|セキ|ニン,무책임
艦長,カン|チョウ,カン|チョー,함장
太陽熱,タイ|ヨウ|ネツ,タイ|ヨー|ネツ,태양열
闘牛,トウ|ギュウ,トー|ギュー,투우
新党,シン|トウ,シン|トー,신당
親族,シン|ゾク,シン|ゾク,친족
端末,タン|マツ,タン|マツ,단말
大本営,ダイ|ホン|エイ,ダイ|ホン|エイ,대본영
発表,ハッ|ピョウ,ハッ|ピョー,발표
痛風,ツウ|フウ,ツー|フー,통풍
水道,スイ|ドウ,スイ|ドー,수도
奴婢,ヌ|ヒ,ヌ|ヒ,노비
警察官,ケイ|サツ|カン,ケイ|サツ|カン,경찰관
混成,コン|セイ,コン|セイ,혼성
弁済,ベン|サイ,ベン|サイ,변제
梨沙,リ|サ,リ|サ,리사
盗塁,トウ|ルイ,トー|ルイ,도루
慎也,シン|ヤ,シン|ヤ,신야
活火山,カッ|カ|ザン,カッ|カ|ザン,활화산
無条件,ム|ジョウ|ケン,ム|ジョー|ケン,무조건
色覚,シキ|カク,シキ|カク,색각
異常,イ|ジョウ,イ|ジョー,이상
北元,キタ|モト,キタ|モト,북원
水球,スイ|キュウ,スイ|キュー,수구
陳平,チン|ペイ,チン|ペイ,진평
順治,ジュン|ジ,ジュン|ジ,순치
哲学,テツ|ガク,テツ|ガク,철학
騎士,キ|シ,キ|シ,기사
腫瘍,シュ|ヨウ,シュ|ヨー,종양
体操,タイ|ソウ,タイ|ソー,체조
薄明,ハク|メイ,ハク|メイ,박명
目録,モク|ロク,モク|ロク,목록
野手,ノ|テ,ノ|テ,야수
任官,ニン|カン,ニン|カン,임관
悪,ワル,ワル,악
千人針,セン|ニン|バリ,セン|ニン|バリ,천인침
氷河,ヒョウ|ガ,ヒョー|ガ,빙하
保守党,ホ|シュ|トウ,ホ|シュ|トー,보수당
卒業,ソツ|ギョウ,ソツ|ギョー,졸업
有,ユウ,ユー,유
中平,ナカ|ヒラ,ナカ|ヒラ,중평
士農工商,シ|ノウ|コウ|ショウ,シ|ノー|コー|ショー,사농공상
財政,ザイ|セイ,ザイ|セイ,재정
保障,ホ|ショウ,ホ|ショー,보장
墓地,ボ|チ,ボ|チ,묘지
魔女,マ|ジョ,マ|ジョ,마녀
最恵国,サイ|ケイ|コク,サイ|ケイ|コク,최혜국
待遇,タイ|グウ,タイ|グー,대우
設計,セッ|ケイ,セッ|ケイ,설계
自決,ジ|ケツ,ジ|ケツ,자결
団体,ダン|タイ,ダン|タイ,단체
輸出,ユ|シュツ,ユ|シュツ,수출
学部,ガク|ブ,ガク|ブ,학부
帰化,キ|カ,キ|カ,귀화
去勢,キョ|セイ,キョ|セイ,거세
収穫,シュウ|カク,シュー|カク,수확
逓減,テイ|ゲン,テイ|ゲン,체감
製作所,セイ|サク|ショ,セイ|サク|ショ,제작소
火薬,カ|ヤク,カ|ヤク,화약
外野,ガイ|ヤ,ガイ|ヤ,외야
網状,モウ|ジョウ,モー|ジョー,망상
山城,ヤマ|シロ,ヤマ|シロ,산성
大昌,ダイ|ショウ,ダイ|ショー,대창
氏,シ,シ,씨
竹夫人,チク|フ|ジン,チク|フ|ジン,죽부인
名球会,メイ|キュウ|カイ,メイ|キュー|カイ,명구회
慧遠,エ|オン,エ|オン,혜원
膣,チツ,チツ,질
木材,モク|ザイ,モク|ザイ,목재
金玉,キン|ギョク,キン|ギョク,김옥
公倍数,コウ|バイ|スウ,コー|バイ|スー,공배수
光興,ミツ|オキ,ミツ|オキ,광흥
車道,シャ|ドウ,シャ|ドー,차도
車線,シャ|セン,シャ|セン,차선
自治体,ジ|チ|タイ,ジ|チ|タイ,자치체
帽子,ボウ|シ,ボー|シ,모자
合板,ゴウ|ハン,ゴー|ハン,합판
同軸,ドウ|ジク,ドー|ジク,동축
夜尿症,ヤ|ニョウ|ショウ,ヤ|ニョー|ショー,야뇨증
陶芸,トウ|ゲイ,トー|ゲイ,도예
富,トミ,トミ,부
風水,フウ|スイ,フー|スイ,풍수
薬学,ヤク|ガク,ヤク|ガク,약학
適応,テキ|オウ,テキ|オー,적응
水力,スイ|リョク,スイ|リョク,수력
戦略,セン|リャク,セン|リャク,전략
構想,コウ|ソウ,コー|ソー,구상
封鎖,フウ|サ,フー|サ,봉쇄
焼夷弾,ショウ|イ|ダン,ショー|イ|ダン,소이탄
中等,チュウ|トウ,チュー|トー,중등
初等,ショ|トウ,ショ|トー,초등
古墳,コ|フン,コ|フン,고분
影印本,エイ|イン|ボン,エイ|イン|ボン,영인본
東洋文庫,トウ|ヨウ|ブン|コ,トー|ヨー|ブン|コ,동양문고
明朝体,ミン|チョウ|タイ,ミン|チョー|タイ,명조체
特許庁,トッ|キョ|チョウ,トッ|キョ|チョー,특허청
牧場,ボク|ジョウ,ボク|ジョー,목장
共生,キョウ|セイ,キョー|セイ,공생
更始,コウ|シ,コー|シ,경시
骨董,コッ|トウ,コッ|トー,골동
盗聴,トウ|チョウ,トー|チョー,도청
理沙,リ|サ,リ|サ,리사
水石,ミズ|イシ,ミズ|イシ,수석
盆栽,ボン|サイ,ボン|サイ,분재
曇徴,ドン|チョウ,ドン|チョー,담징
賃貸借,チン|タイ|シャク,チン|タイ|シャク,임대차
売国奴,バイ|コク|ド,バイ|コク|ド,매국노
委任,イ|ニン,イ|ニン,위임
和解,ワ|カイ,ワ|カイ,화해
無効,ム|コウ,ム|コー,무효
上訴,ジョウ|ソ,ジョー|ソ,상소
抗告,コウ|コク,コー|コク,항고
排泄,ハイ|セツ,ハイ|セツ,배설
無性,ム|セイ,ム|セイ,무성
有性,ユウ|セイ,ユー|セイ,유성
羊羹,ヨウ|カン,ヨー|カン,양갱
公権力,コウ|ケン|リョク,コー|ケン|リョク,공권력
認可,ニン|カ,ニン|カ,인가
許可,キョ|カ,キョ|カ,허가
砂丘,サ|キュウ,サ|キュー,사구
四死球,シ|シ|キュウ,シ|シ|キュー,사사구
登山,ト|ザン,ト|ザン,등산
家禽,カ|キン,カ|キン,가금
培養,バイ|ヨウ,バイ|ヨー,배양
人形,ニン|ギョウ,ニン|ギョー,인형
永興,リョウ|ゴ,リョー|ゴ,영흥
接辞,セツ|ジ,セツ|ジ,접사
語根,ゴ|コン,ゴ|コン,어근
健康,ケン|コウ,ケン|コー,건강
喜劇,キ|ゲキ,キ|ゲキ,희극
本能,ホン|ノウ,ホン|ノー,본능
法益,ホウ|エキ,ホー|エキ,법익
由里,ユ|リ,ユ|リ,유리
農家,ノウ|カ,ノー|カ,농가
試薬,シ|ヤク,シ|ヤク,시약
素描,ソ|ビョウ,ソ|ビョー,소묘
私権,シ|ケン,シ|ケン,사권
商行為,ショウ|コウ|イ,ショー|コー|イ,상행위
証拠,ショウ|コ,ショー|コ,증거
軽水炉,ケイ|スイ|ロ,ケイ|スイ|ロ,경수로
三寒四温,サン|カン|シ|オン,サン|カン|シ|オン,삼한사온
平年,ヘイ|ネン,ヘイ|ネン,평년
抒情詩,ジョ|ジョウ|シ,ジョ|ジョー|シ,서정시
公募,コウ|ボ,コー|ボ,공모
破傷風,ハ|ショウ|フウ,ハ|ショー|フー,파상풍
生涯,ショウ|ガイ,ショー|ガイ,생애
伝統,デン|トウ,デン|トー,전통
潜熱,セン|ネツ,セン|ネツ,잠열
親告罪,シン|コク|ザイ,シン|コク|ザイ,친고죄
学問,ガク|モン,ガク|モン,학문
概念,ガイ|ネン,ガイ|ネン,개념
註釈,チュウ|シャク,チュー|シャク,주석
公法,コウ|ホウ,コー|ホー,공법
公権,コウ|ケン,コー|ケン,공권
家訓,カク|ン,カク|ン,가훈
早産,ソウ|ザン,ソー|ザン,조산
集中,シュウ|チュウ,シュー|チュー,집중
減数,ゲン|スウ,ゲン|スー,감수
肝油,カン|ユ,カン|ユ,간유
家風,カ|フウ,カ|フー,가풍
玄基栄,ゲン|キ|エイ,ゲン|キ|エイ,현기영
批准,ヒ|ジュン,ヒ|ジュン,비준
登記,トウ|キ,トー|キ,등기
太平,タイ|ヘイ,タイ|ヘイ,태평
代理人,ダイ|リ|ニン,ダイ|リ|ニン,대리인
鍾乳石,ショウ|ニュウ|セキ,ショー|ニュー|セキ,종유석
風力,フウ|リョク,フー|リョク,풍력
環太平洋,カン|タイ|ヘイ|ヨウ,カン|タイ|ヘイ|ヨー,환태평양
演習,エン|シュウ,エン|シュー,연습
温暖,オン|ダン,オン|ダン,온난
幼稚園,ヨウ|チ|エン,ヨー|チ|エン,유치원
散乱,サン|ラン,サン|ラン,산란
蒸散,ジョウ|サン,ジョー|サン,증산
位牌,イ|ハイ,イ|ハイ,위패
民謡,ミン|ヨウ,ミン|ヨー,민요
江原,エ|バラ,エ|バラ,강원
親権,シン|ケン,シン|ケン,친권
永安,エイ|アン,エイ|アン,영안
腐敗,フ|ハイ,フ|ハイ,부패
富平,トミ|ヒラ,トミ|ヒラ,부평
方位,ホウ|イ,ホー|イ,방위
動機,ドウ|キ,ドー|キ,동기
白丁,ハク|チョウ,ハク|チョー,백정
紫衣,シ|エ,シ|エ,자의
黄庭堅,オウ|テイ|ケン,オー|テイ|ケン,황정견
王羲之,オウ|ギ|シ,オー|ギ|シ,왕희지
物権,ブッ|ケン,ブッ|ケン,물권
行動,コウ|ドウ,コー|ドー,행동
彫刻,チョウ|コク,チョー|コク,조각
常設,ジョウ|セツ,ジョー|セツ,상설
学士,ガク|シ,ガク|シ,학사
美,ヨシ,ヨシ,미
条件,ジョウ|ケン,ジョー|ケン,조건
遺留分,イ|リュウ|ブン,イ|リュー|ブン,유류분
書店,ショ|テン,ショ|テン,서점
防空壕,ボウ|クウ|ゴウ,ボー|クー|ゴー,방공호
屯田,トン|デン,トン|デン,둔전
直観,チョッ|カン,チョッ|カン,직관
実体,ジッ|タイ,ジッ|タイ,실체
